Package          Version
---------------- -------
alembic          1.7.7
aniso8601        9.0.1
attrs            21.4.0
bcrypt           3.2.0
cffi             1.15.0
click            8.0.4
Flask            1.1.2
Flask-Bcrypt     0.7.1
Flask-Migrate    2.7.0
flask-restx      0.2.0
Flask-Script     2.0.6
Flask-SQLAlchemy 2.5.1
Flask-Testing    0.8.1
greenlet         1.1.2
itsdangerous     1.1.0
Jinja2           3.0.3
jsonschema       4.4.0
Mako             1.1.4
MarkupSafe       2.1.1
pip              22.0.3
psycopg2         2.8.6
pycparser        2.20
PyJWT            2.0.1
pyrsistent       0.17.3
python-dateutil  2.8.1
python-editor    1.0.4
pytz             2021.1
setuptools       58.1.0
six              1.15.0
SQLAlchemy       1.4.32
Werkzeug         2.0.3
wheel            0.37.1
